🧹 Complete Database Reset with Accurate Data
============================================================
🗑️  Clearing database...
❌ Error deleting batch: 400

✅ Database cleared: 0 records deleted
   ❌ Error importing Manchester Grove: 400
   ❌ Error importing Park Row: 400
   ❌ Error importing Blackwall Tunnel: 400
   ❌ Error importing Coffey Street: 400
   ❌ Error importing Deptford Church Street: 400
   ❌ Error importing Deptford Church Street: 400
   ❌ Error importing Berthon Street: 400
   ❌ Error importing Berthon Street: 400
   ❌ Error importing Bruford Court: 400
   ❌ Error importing Berthon Street: 400
   ❌ Error importing Berthon Street: 400
   ❌ Error importing Berthon Street: 400
   ❌ Error importing New Butt Lane: 400
   ❌ Error importing Reginald Square: 400
   ❌ Error importing Reginald Road: 400
   ❌ Error importing Seyssel Street: 400
   ❌ Error importing Stewart Street: 400
   ❌ Error importing Mastmaker Road: 400
   ❌ Error importing Millharbour: 400
   ❌ Error importing Millharbour: 400
   ❌ Error importing Mastmaker Road: 400
   ❌ Error importing Thames Quay: 400
   ❌ Error importing Norman Road: 400
   ❌ Error importing Frankham Street: 400
   ❌ Error importing Mary Ann Gardens: 400
   ❌ Error importing Creekside: 400
   ❌ Error importing Park Row: 400
   ❌ Error importing Drawdock Road: 400
   ❌ Error importing Ferry Street: 400
   ❌ Error importing Ferry Street: 400
   ❌ Error importing Pepper Street: 400
   ❌ Error importing Turnberry Quay: 400
   ❌ Error importing Pepper Street: 400
   ❌ Error importing Pepper Street: 400
   ❌ Error importing Lightermans Road: 400
   ❌ Error importing Byng Street: 400
   ❌ Error importing East Ferry Road: 400
   ❌ Error importing Glengall Grove: 400
   ❌ Error importing Marshfield Street: 400
   ❌ Error importing Strattondale Street: 400
   ❌ Error importing Ha'penny Hatch: 400
   ❌ Error importing Roan Street: 400
   ❌ Error importing St Alfege Passage: 400
   ❌ Error importing Randall Place: 400
   ❌ Error importing Bardsley Lane: 400
   ❌ Error importing Nevada Street: 400
   ❌ Error importing Peyton Place: 400
   ❌ Error importing Stockwell Street: 400
   ❌ Error importing Circus Street: 400
   ❌ Error importing Gloucester Circus: 400
   ❌ Error importing Gloucester Circus: 400
   ❌ Error importing Royal Place: 400
   ❌ Error importing Prior Street: 400
   ❌ Error importing Brand Street: 400
   ❌ Error importing Royal Hill: 400
   ❌ Error importing Royal Hill: 400
   ❌ Error importing Crooms Hill: 400
   ❌ Error importing Ashburnham Place: 400
   ❌ Error importing Ashburnham Retreat: 400
   ❌ Error importing Langdale Road: 400
   ❌ Error importing Lovibond Lane: 400
   ❌ Error importing Feathers Place: 400
   ❌ Error importing Hoskins Street: 400
   ❌ Error importing Crane Street: 400
   ❌ Error importing Trafalgar Grove: 400
   ❌ Error importing Thalia Close: 400
   ❌ Error importing College Way: 400
   ❌ Error importing Henrietta Close: 400
   ❌ Error importing Henrietta Close: 400
   ❌ Error importing Benbow Street: 400
   ❌ Error importing Northumberland Wharf: 400
   ❌ Error importing Lockesfield Place: 400
   ❌ Error importing De Gama Place: 400
   ❌ Error importing Maconochies Road: 400
   ❌ Error importing Rainbow Avenue: 400
   ❌ Error importing Mast House Terrace: 400
   ❌ Error importing Mast House Terrace: 400
   ❌ Error importing Mast House Terrace: 400
   ❌ Error importing Ferguson Close: 400
   ❌ Error importing Ferguson Close: 400
   ❌ Error importing Chapel House Street: 400
   ❌ Error importing Thermopylae Gate: 400
   ❌ Error importing Chapel House Street: 400
   ❌ Error importing Macquarie Way: 400
   ❌ Error importing Hesperus Crescent: 400
   ❌ Error importing Harbinger Road: 400
   ❌ Error importing Hesperus Crescent: 400
   ❌ Error importing Hesperus Crescent: 400
   ❌ Error importing Cahir Street: 400
   ❌ Error importing Barnfield Place: 400
   ❌ Error importing Telegraph Place: 400
   ❌ Error importing Barnsdale Avenue: 400
   ❌ Error importing Wheat Sheaf Close: 400
   ❌ Error importing Telegraph Place: 400
   ❌ Error importing Taeping Street: 400
   ❌ Error importing Inglewood Close: 400
   ❌ Error importing Ringwood Gardens: 400
   ❌ Error importing Ringwood Gardens: 400
   ❌ Error importing Ashdown Walk: 400
   ❌ Error importing Arden Crescent: 400
   ❌ Error importing Charnwood Gardens: 400
   ❌ Error importing Claude Street: 400
   ❌ Error importing Cyclops Mews: 400
   ❌ Error importing Thames Circle: 400
   ❌ Error importing Thames Circle: 400
   ❌ Error importing Greenwich View Place: 400
   ❌ Error importing Claire Place: 400
   ❌ Error importing Millwall Dock Road: 400
   ❌ Error importing Mellish Street: 400
   ❌ Error importing Alpha Grove: 400
   ❌ Error importing Malabar Street: 400
   ❌ Error importing Havannah Street: 400
   ❌ Error importing Bosun Close: 400
   ❌ Error importing Chipka Street: 400
   ❌ Error importing Capstan Square: 400
   ❌ Error importing Skylines Village: 400
   ❌ Error importing Skylines Village: 400
   ❌ Error importing Aste Street: 400
   ❌ Error importing Roffey Street: 400
   ❌ Error importing Plevna Street: 400
   ❌ Error importing Galbraith Street: 400
   ❌ Error importing Friars Mead: 400
   ❌ Error importing Isambard Mews: 400
   ❌ Error importing St. James Mews: 400
   ❌ Error importing Friars Mead: 400
   ❌ Error importing Pier Street: 400
   ❌ Error importing Grosvenor Wharf Road: 400
   ❌ Error importing Parsonage Street: 400
   ❌ Error importing Kingfield Street: 400
   ❌ Error importing Caledonian Wharf: 400
   ❌ Error importing Storers Quay: 400
   ❌ Error importing Saunders Ness Road: 400
   ❌ Error importing Glenworth Avenue: 400
   ❌ Error importing Saunders Ness Road: 400
   ❌ Error importing Saunders Ness Road: 400
   ❌ Error importing Francis Close: 400
   ❌ Error importing Sextant Avenue: 400
   ❌ Error importing Jubilee Crescent: 400
   ❌ Error importing Ashburnham Grove: 400
   ❌ Error importing Hyde Vale: 400
   ❌ Error importing Burney Street: 400
   ❌ Error importing Croom's Hill Grove: 400
   ❌ Error importing King George Street: 400
   ❌ Error importing King George Street: 400
   ❌ Error importing Luton Place: 400
   ❌ Error importing Georgette Place: 400
   ❌ Error importing Park Walk: 400
   ❌ Error importing Egerton Drive: 400
   ❌ Error importing Thornham Street: 400
   ❌ Error importing Horseferry Place: 400
   ❌ Error importing Claremont Street: 400
   ❌ Error importing Randall Place: 400
   ❌ Error importing Straightsmouth: 400
   ❌ Error importing Queen Elizabeth's College: 400
   ❌ Error importing Kay Way: 400
   ❌ Error importing South Dock Bridge: 400
   ❌ Error importing Amsterdam Road: 400
   ❌ Error importing Rotterdam Drive: 400
   ❌ Error importing Amsterdam Road: 400
   ❌ Error importing Leerdam Drive: 400
   ❌ Error importing Chapel House Street: 400
   ❌ Error importing Spindrift Avenue: 400
   ❌ Error importing Julian Place: 400
   ❌ Error importing Undine Road: 400
   ❌ Error importing St. Davids Square: 400
   ❌ Error importing St. Davids Square: 400
   ❌ Error importing Manchester Grove: 400
   ❌ Error importing Manchester Grove: 400
   ❌ Error importing Glengarnock Avenue: 400
   ❌ Error importing Billson Street: 400
   ❌ Error importing Admirals Way: 400
   ❌ Error importing Lawn House Close: 400
   ❌ Error importing New Union Close: 400
   ❌ Error importing Schooner Close: 400
   ❌ Error importing Blyth Close: 400
   ❌ Error importing Chichester Way: 400
   ❌ Error importing Blyth Close: 400
   ❌ Error importing Caledonian Wharf: 400
   ❌ Error importing Empire Wharf Road: 400
   ❌ Error importing Manchester Road: 400
   ❌ Error importing Mercator Place: 400
   ❌ Error importing Napier Avenue: 400
   ❌ Error importing Burrells Wharf Square: 400
   ❌ Error importing Transom Square: 400
   ❌ Error importing Pointers Close: 400
   ❌ Error importing Langbourne Place: 400
   ❌ Error importing Livingstone Place: 400
   ❌ Error importing Midland Place: 400
   ❌ Error importing Horseshoe Close: 400
   ❌ Error importing Horseshoe Close: 400
   ❌ Error importing Langbourne Place: 400
   ❌ Error importing Wynan Road: 400
   ❌ Error importing Bering Square: 400
   ❌ Error importing Magellan Place: 400
   ❌ Error importing Crews Street: 400
   ❌ Error importing Cheval Street: 400
   ❌ Error importing Pierhead Lock: 400
   ❌ Error importing Chipka Street: 400
   ❌ Error importing Roffey Street: 400
   ❌ Error importing Castalia Square: 400
   ❌ Error importing Roserton Street: 400
   ❌ Error importing Limeharbour: 400
   ❌ Error importing Launch Street: 400
   ❌ Error importing Ballin Court: 400
   ❌ Error importing Hickin Street: 400
   ❌ Error importing Cardale Street: 400
   ❌ Error importing Olliffe Street: 400
   ❌ Error importing Plymouth Wharf: 400
   ❌ Error importing Observatory Mews: 400
   ❌ Error importing Barnfield Place: 400
   ❌ Error importing Barnfield Place: 400
   ❌ Error importing Barnfield Place: 400
   ❌ Error importing Ironmongers Place: 400
   ❌ Error importing Marsh Street: 400
   ❌ Error importing Ambassador Square: 400
   ❌ Error importing Laken Way: 400
   ❌ Error importing Hesperus Crescent: 400
   ❌ Error importing Vulcan Square: 400
   ❌ Error importing Cutlers Square: 400
   ❌ Error importing Harbour Exchange Square: 400
   ❌ Error importing West Quay Walk: 400
   ❌ Error importing Muirfield Crescent: 400
   ❌ Error importing Selsdon Way: 400
   ❌ Error importing Selsdon Way: 400
   ❌ Error importing Selsdon Way: 400
   ❌ Error importing Lanark Square: 400
   ❌ Error importing Selsdon Way: 400
   ❌ Error importing South Quay Walk: 400
   ❌ Error importing Cassilis Road: 400
   ❌ Error importing Broadway Walk: 400
   ❌ Error importing Janet Street: 400
   ❌ Error importing Strafford Street: 400
   ❌ Error importing The Quarterdeck: 400
   ❌ Error importing Mellish Street: 400
   ❌ Error importing Claire Place: 400
   ❌ Error importing Starboard Way: 400
   ❌ Error importing Omega Close: 400
   ❌ Error importing Tiller Road: 400
   ❌ Error importing Maritime Quay: 400
   ❌ Error importing Falcon Way: 400
   ❌ Error importing Radnor Walk: 400
   ❌ Error importing Rothsay Walk: 400
   ❌ Error importing Epping Close: 400
   ❌ Error importing Dartmoor Walk: 400
   ❌ Error importing Dockers Tanner Road: 400
   ❌ Error importing Arden Crescent: 400
   ❌ Error importing Arden Crescent: 400
   ❌ Error importing Homer Drive: 400
   ❌ Error importing Sherwood Gardens: 400
   ❌ Error importing Chancellor Passage: 400
   ❌ Error importing Copeland Drive: 400
   ❌ Error importing South Colonnade: 400
   ❌ Error importing Mary Ann Gardens: 400
   ❌ Error importing Greenwich View: 400
   ❌ Error importing Greenwich View: 400
   ❌ Error importing Greenwich View: 400
   ❌ Error importing Turnpin Lane: 400
   ❌ Error importing Old Woolwich Road: 400
   ❌ Error importing Eastney Street: 400
   ❌ Error importing The Avenue: 400
   ❌ Error importing Churchfields: 400
   ❌ Error importing Cold Harbour: 400
   ❌ Error importing Prestons Road: 400
   ❌ Error importing Saunders Ness Road: 400
   ❌ Error importing Ballast Quay: 400
   ❌ Error importing Highbridge Wharf: 400
   ❌ Error importing Collington Street: 400
   ❌ Error importing Greenwich Park Street: 400
   ❌ Error importing Highbridge Wharf: 400
   ❌ Error importing Park Row: 400
   ❌ Error importing Borthwick Street: 400
   ❌ Error importing Creek Road: 400
   ❌ Error importing Pepper Street: 400
   ❌ Error importing Pepper Street: 400
   ❌ Error importing Greenwich Church Street: 400
   ❌ Error importing Welland Street: 400
   ❌ Error importing Welland Street: 400
   ❌ Error importing Clavell Street: 400
   ❌ Error importing Welland Street: 400
   ❌ Error importing Welland Street: 400
   ❌ Error importing Welland Street: 400
   ❌ Error importing Horseferry Place: 400
   ❌ Error importing Roan Street: 400
   ❌ Error importing Haddo Street: 400
   ❌ Error importing Roan Street: 400
   ❌ Error importing Roan Street: 400
   ❌ Error importing Thornham Street: 400
   ❌ Error importing Bardsley Lane: 400
   ❌ Error importing Claremont Street: 400
   ❌ Error importing Tarves Way: 400
   ❌ Error importing Tarves Way: 400
   ❌ Error importing Thornham Street: 400
   ❌ Error importing Old Pearson Street: 400
   ❌ Error importing Old Pearson Street: 400
   ❌ Error importing Little Cottage Place: 400
   ❌ Error importing Claremont Street: 400
   ❌ Error importing Little Cottage Place: 400
   ❌ Error importing Ballast Quay: 400
   ❌ Error importing Bruford Court: 400
   ❌ Error importing Bruford Court: 400
   ❌ Error importing Bruford Court: 400
   ❌ Error importing Bruford Court: 400
   ❌ Error importing Berthon Street: 400
   ❌ Error importing Berthon Street: 400
   ❌ Error importing Bronze Street: 400
   ❌ Error importing Crossfield Street: 400
   ❌ Error importing Creek Road: 400
   ❌ Error importing McMillan Street: 400
   ❌ Error importing Creek Road: 400
   ❌ Error importing Creek Road: 400
   ❌ Error importing Creek Road: 400
   ❌ Error importing Creek Road: 400
   ❌ Error importing Deptford Church Street: 400
   ❌ Error importing New Butt Lane: 400
   ❌ Error importing Deptford Church Street: 400
   ❌ Error importing McMillan Street: 400
   ❌ Error importing Resolution Way: 400
   ❌ Error importing Glaisher Street: 400
   ❌ Error importing Trevithick Street: 400
   ❌ Error importing Benbow Street: 400
   ❌ Error importing Bank Street: 400
   ❌ Error importing Greenwich High Road: 400
   ❌ Error importing Greenwich High Road: 400
   ❌ Error importing Bank Street: 400
   ❌ Error importing Stebondale Street: 400
   ❌ Error importing Stebondale Street: 400
